Date,Visitor,Home
1994-01-07,Quebec Nordiques,Edmonton Oilers
1994-01-07,Florida Panthers,New Jersey Devils
1994-01-07,Calgary Flames,New York Islanders
1994-01-08,Florida Panthers,Boston Bruins
1994-01-08,New York Islanders,Hartford Whalers
1994-01-08,Detroit Red Wings,Los Angeles Kings
1994-01-08,New York Rangers,Montreal Canadiens
1994-01-08,Winnipeg Jets,Ottawa Senators
1994-01-08,Calgary Flames,Pittsburgh Penguins
1994-01-08,Mighty Ducks of Anaheim,St. Louis Blues
1994-01-08,Philadelphia Flyers,Tampa Bay Lightning
1994-01-08,Vancouver Canucks,Toronto Maple Leafs
1994-01-08,Chicago Blackhawks,Washington Capitals
1994-01-09,Vancouver Canucks,Buffalo Sabres
1994-01-09,Edmonton Oilers,Chicago Blackhawks
1994-01-09,St. Louis Blues,Minnesota North Stars
1994-01-09,Washington Capitals,New Jersey Devils
1994-01-10,Toronto Maple Leafs,Boston Bruins
1994-01-10,Detroit Red Wings,Mighty Ducks of Anaheim
1994-01-10,Winnipeg Jets,Montreal Canadiens
1994-01-10,Tampa Bay Lightning,New York Rangers
1994-01-10,New York Islanders,Ottawa Senators
1994-01-11,Quebec Nordiques,Calgary Flames
1994-01-11,Buffalo Sabres,Chicago Blackhawks
1994-01-11,Edmonton Oilers,Minnesota North Stars
1994-01-11,Ottawa Senators,Philadelphia Flyers
1994-01-11,Boston Bruins,Pittsburgh Penguins
1994-01-11,Los Angeles Kings,San Jose Sharks
1994-01-11,Toronto Maple Leafs,Washington Capitals
1994-01-12,Tampa Bay Lightning,Detroit Red Wings
1994-01-12,Hartford Whalers,Los Angeles Kings
1994-01-12,San Jose Sharks,Mighty Ducks of Anaheim
1994-01-12,New Jersey Devils,Montreal Canadiens
1994-01-12,Quebec Nordiques,Vancouver Canucks
1994-01-12,Buffalo Sabres,Winnipeg Jets
1994-01-13,Tampa Bay Lightning,Chicago Blackhawks
1994-01-13,Boston Bruins,Philadelphia Flyers
1994-01-13,Florida Panthers,Pittsburgh Penguins
1994-01-13,Edmonton Oilers,St. Louis Blues
1994-01-13,Minnesota North Stars,Toronto Maple Leafs
1994-01-14,Minnesota North Stars,Detroit Red Wings
1994-01-14,Hartford Whalers,Mighty Ducks of Anaheim
1994-01-14,Montreal Canadiens,New York Islanders
1994-01-14,Philadelphia Flyers,New York Rangers
1994-01-14,Ottawa Senators,Vancouver Canucks
1994-01-14,New Jersey Devils,Washington Capitals
1994-01-15,Detroit Red Wings,Boston Bruins
1994-01-15,Ottawa Senators,Calgary Flames
1994-01-15,Florida Panthers,Montreal Canadiens
1994-01-15,Los Angeles Kings,New Jersey Devils
1994-01-15,Chicago Blackhawks,New York Islanders
1994-01-15,Edmonton Oilers,Pittsburgh Penguins
1994-01-15,Washington Capitals,Quebec Nordiques
1994-01-15,Hartford Whalers,San Jose Sharks
1994-01-15,Buffalo Sabres,St. Louis Blues
1994-01-15,Toronto Maple Leafs,Winnipeg Jets
1994-01-16,New York Rangers,Chicago Blackhawks
1994-01-16,Buffalo Sabres,Minnesota North Stars
1994-01-16,Vancouver Canucks,Mighty Ducks of Anaheim
1994-01-16,Los Angeles Kings,Philadelphia Flyers
1994-01-16,Tampa Bay Lightning,Winnipeg Jets
1994-01-17,Hartford Whalers,Boston Bruins
1994-01-17,Washington Capitals,Montreal Canadiens
1994-01-17,Florida Panthers,New York Islanders
1994-01-17,Calgary Flames,San Jose Sharks
1994-01-17,Detroit Red Wings,Tampa Bay Lightning
1994-01-18,Los Angeles Kings,Minnesota North Stars
1994-01-18,St. Louis Blues,New York Rangers
1994-01-18,Edmonton Oilers,Ottawa Senators
1994-01-18,Pittsburgh Penguins,Quebec Nordiques
1994-01-18,Mighty Ducks of Anaheim,Toronto Maple Leafs
1994-01-19,Edmonton Oilers,Buffalo Sabres
1994-01-19,Mighty Ducks of Anaheim,Detroit Red Wings
1994-01-19,Washington Capitals,Florida Panthers
1994-01-19,Toronto Maple Leafs,Hartford Whalers
1994-01-19,Boston Bruins,Montreal Canadiens
1994-01-19,St. Louis Blues,Philadelphia Flyers
1994-01-19,New York Islanders,Tampa Bay Lightning
1994-01-19,Calgary Flames,Vancouver Canucks
1994-01-19,New Jersey Devils,Winnipeg Jets
1994-01-24,Los Angeles Kings,Calgary Flames
1994-01-24,New Jersey Devils,Minnesota North Stars
1994-01-24,Vancouver Canucks,Edmonton Oilers
1994-01-24,Montreal Canadiens,Florida Panthers
1994-01-24,Boston Bruins,Hartford Whalers
1994-01-24,St. Louis Blues,Mighty Ducks of Anaheim
1994-01-24,Buffalo Sabres,Tampa Bay Lightning
1994-01-25,Chicago Blackhawks,Detroit Red Wings
1994-01-25,Winnipeg Jets,Los Angeles Kings
1994-01-25,Ottawa Senators,Pittsburgh Penguins
1994-01-25,Philadelphia Flyers,Quebec Nordiques
1994-01-25,New York Rangers,San Jose Sharks
1994-01-25,St. Louis Blues,Vancouver Canucks
1994-01-25,Boston Bruins,Washington Capitals
1994-01-26,Minnesota North Stars,Calgary Flames
1994-01-26,New Jersey Devils,Edmonton Oilers
1994-01-26,Montreal Canadiens,Hartford Whalers
1994-01-26,Winnipeg Jets,Mighty Ducks of Anaheim
1994-01-26,Florida Panthers,Tampa Bay Lightning
1994-01-26,New York Islanders,Toronto Maple Leafs
1994-01-27,Washington Capitals,Buffalo Sabres
1994-01-27,Detroit Red Wings,Chicago Blackhawks
1994-01-27,New York Rangers,Los Angeles Kings
1994-01-27,Hartford Whalers,Ottawa Senators
1994-01-27,Quebec Nordiques,Pittsburgh Penguins
1994-01-27,Minnesota North Stars,Vancouver Canucks
1994-01-28,New Jersey Devils,Calgary Flames
1994-01-28,St. Louis Blues,Edmonton Oilers
1994-01-28,San Jose Sharks,Florida Panthers
1994-01-28,New York Rangers,Mighty Ducks of Anaheim
1994-01-28,Boston Bruins,New York Islanders
1994-01-29,New York Islanders,Boston Bruins
1994-01-29,St. Louis Blues,Calgary Flames
1994-01-29,Ottawa Senators,Chicago Blackhawks
1994-01-29,Winnipeg Jets,Detroit Red Wings
1994-01-29,Minnesota North Stars,Edmonton Oilers
1994-01-29,Quebec Nordiques,Hartford Whalers
1994-01-29,Mighty Ducks of Anaheim,Los Angeles Kings
1994-01-29,Buffalo Sabres,Montreal Canadiens
1994-01-29,Washington Capitals,Philadelphia Flyers
1994-01-29,San Jose Sharks,Tampa Bay Lightning
1994-01-29,Pittsburgh Penguins,Toronto Maple Leafs
1994-01-29,New Jersey Devils,Vancouver Canucks
1994-01-30,Florida Panthers,Buffalo Sabres
1994-01-30,Philadelphia Flyers,Montreal Canadiens
1994-01-30,Detroit Red Wings,Washington Capitals
1994-01-31,Quebec Nordiques,Boston Bruins
1994-01-31,Pittsburgh Penguins,New York Rangers
1994-01-31,Chicago Blackhawks,Ottawa Senators
1994-01-31,Los Angeles Kings,Vancouver Canucks
1994-02-01,San Jose Sharks,New York Islanders
1994-02-01,Florida Panthers,Pittsburgh Penguins
1994-02-01,Hartford Whalers,Quebec Nordiques
1994-02-01,Toronto Maple Leafs,St. Louis Blues
1994-02-02,Los Angeles Kings,Edmonton Oilers
1994-02-02,Calgary Flames,Mighty Ducks of Anaheim
1994-02-02,Hartford Whalers,Montreal Canadiens
1994-02-02,Buffalo Sabres,New Jersey Devils
1994-02-02,New York Islanders,New York Rangers
1994-02-02,Florida Panthers,Ottawa Senators
1994-02-02,Washington Capitals,Philadelphia Flyers
1994-02-02,Detroit Red Wings,Tampa Bay Lightning
1994-02-02,Chicago Blackhawks,Vancouver Canucks
1994-02-02,Minnesota North Stars,Winnipeg Jets
1994-02-03,New York Rangers,Boston Bruins
1994-02-03,San Jose Sharks,Philadelphia Flyers
1994-02-03,Quebec Nordiques,St. Louis Blues
1994-02-04,Pittsburgh Penguins,Detroit Red Wings
1994-02-04,Chicago Blackhawks,Edmonton Oilers
1994-02-04,Buffalo Sabres,Florida Panthers
1994-02-04,Vancouver Canucks,Mighty Ducks of Anaheim
1994-02-04,Ottawa Senators,New Jersey Devils
1994-02-04,Hartford Whalers,Winnipeg Jets
1994-02-04,Montreal Canadiens,Washington Capitals
1994-02-05,Philadelphia Flyers,Boston Bruins
1994-02-05,Calgary Flames,Los Angeles Kings
1994-02-05,Pittsburgh Penguins,New Jersey Devils
1994-02-05,Montreal Canadiens,Ottawa Senators
1994-02-05,New York Islanders,Quebec Nordiques
1994-02-05,San Jose Sharks,St. Louis Blues
1994-02-05,Detroit Red Wings,Toronto Maple Leafs
1994-02-05,Tampa Bay Lightning,Washington Capitals
1994-02-06,New York Islanders,Buffalo Sabres
1994-02-06,San Jose Sharks,Minnesota North Stars
1994-02-06,Winnipeg Jets,Edmonton Oilers
1994-02-06,Boston Bruins,Florida Panthers
1994-02-06,Chicago Blackhawks,Mighty Ducks of Anaheim
1994-02-06,Hartford Whalers,Vancouver Canucks
1994-02-07,Edmonton Oilers,Calgary Flames
1994-02-07,Washington Capitals,New York Rangers
1994-02-07,Montreal Canadiens,Pittsburgh Penguins
1994-02-07,Tampa Bay Lightning,Toronto Maple Leafs
1994-02-08,Vancouver Canucks,Detroit Red Wings
1994-02-08,Buffalo Sabres,New York Islanders
1994-02-08,Philadelphia Flyers,Ottawa Senators
1994-02-08,Boston Bruins,Quebec Nordiques
1994-02-08,Chicago Blackhawks,San Jose Sharks
1994-02-08,Winnipeg Jets,St. Louis Blues
1994-02-09,Winnipeg Jets,Minnesota North Stars
1994-02-09,Calgary Flames,Edmonton Oilers
1994-02-09,Chicago Blackhawks,Los Angeles Kings
1994-02-09,New York Rangers,Montreal Canadiens
1994-02-10,Buffalo Sabres,Boston Bruins
1994-02-10,Vancouver Canucks,New Jersey Devils
1994-02-10,Tampa Bay Lightning,Ottawa Senators
1994-02-10,Florida Panthers,Philadelphia Flyers
1994-02-10,New York Islanders,Pittsburgh Penguins
1994-02-10,Washington Capitals,St. Louis Blues
1994-02-11,Montreal Canadiens,Buffalo Sabres
1994-02-11,Hartford Whalers,Calgary Flames
1994-02-11,Philadelphia Flyers,Detroit Red Wings
1994-02-11,Los Angeles Kings,Mighty Ducks of Anaheim
1994-02-11,Chicago Blackhawks,San Jose Sharks
1994-02-11,Toronto Maple Leafs,Winnipeg Jets
1994-02-12,New Jersey Devils,Boston Bruins
1994-02-12,Toronto Maple Leafs,Calgary Flames
1994-02-12,Hartford Whalers,Edmonton Oilers
1994-02-12,Washington Capitals,Los Angeles Kings
1994-02-12,Quebec Nordiques,Montreal Canadiens
1994-02-12,Florida Panthers,New York Islanders
1994-02-12,New York Rangers,Ottawa Senators
1994-02-12,Minnesota North Stars,Pittsburgh Penguins
1994-02-12,Detroit Red Wings,St. Louis Blues
1994-02-12,Vancouver Canucks,Tampa Bay Lightning
1994-02-13,Minnesota North Stars,Buffalo Sabres
1994-02-13,Mighty Ducks of Anaheim,Edmonton Oilers
1994-02-13,Vancouver Canucks,Florida Panthers
1994-02-13,Pittsburgh Penguins,Philadelphia Flyers
1994-02-13,Chicago Blackhawks,San Jose Sharks
1994-02-13,New Jersey Devils,Tampa Bay Lightning
1994-02-14,Chicago Blackhawks,Calgary Flames
1994-02-14,Boston Bruins,Los Angeles Kings
1994-02-14,New York Rangers,Quebec Nordiques
1994-02-15,Tampa Bay Lightning,New York Islanders
1994-02-15,Winnipeg Jets,Pittsburgh Penguins
1994-02-15,Philadelphia Flyers,San Jose Sharks
1994-02-15,Vancouver Canucks,St. Louis Blues
1994-02-15,Detroit Red Wings,Toronto Maple Leafs
1994-02-15,Edmonton Oilers,Washington Capitals
1994-02-16,Boston Bruins,Minnesota North Stars
1994-02-16,Florida Panthers,Detroit Red Wings
1994-02-16,Buffalo Sabres,Hartford Whalers
1994-02-16,Philadelphia Flyers,Mighty Ducks of Anaheim
1994-02-17,Vancouver Canucks,Chicago Blackhawks
1994-02-17,Hartford Whalers,Pittsburgh Penguins
1994-02-17,Quebec Nordiques,San Jose Sharks
1994-02-17,Montreal Canadiens,Tampa Bay Lightning
1994-02-17,New Jersey Devils,Toronto Maple Leafs
1994-02-18,Florida Panthers,Buffalo Sabres
1994-02-18,Calgary Flames,Minnesota North Stars
1994-02-18,Edmonton Oilers,Detroit Red Wings
1994-02-18,Philadelphia Flyers,Los Angeles Kings
1994-02-18,Quebec Nordiques,Mighty Ducks of Anaheim
1994-02-18,Ottawa Senators,New York Rangers
1994-02-18,Boston Bruins,St. Louis Blues
1994-02-18,Chicago Blackhawks,Winnipeg Jets
1994-02-18,New York Islanders,Washington Capitals
1994-02-19,New York Rangers,Hartford Whalers
1994-02-19,Pittsburgh Penguins,Montreal Canadiens
1994-02-19,Tampa Bay Lightning,New Jersey Devils
1994-02-19,Ottawa Senators,New York Islanders
1994-02-19,Los Angeles Kings,San Jose Sharks
1994-02-19,Edmonton Oilers,Toronto Maple Leafs
1994-02-20,New Jersey Devils,Chicago Blackhawks
1994-02-20,Detroit Red Wings,Florida Panthers
1994-02-20,Mighty Ducks of Anaheim,St. Louis Blues
1994-02-20,Boston Bruins,Tampa Bay Lightning
1994-02-20,Calgary Flames,Winnipeg Jets
1994-02-20,Buffalo Sabres,Washington Capitals
1994-02-21,Quebec Nordiques,Buffalo Sabres
1994-02-21,Toronto Maple Leafs,Los Angeles Kings
1994-02-21,Washington Capitals,New York Islanders
1994-02-21,Pittsburgh Penguins,New York Rangers
1994-02-21,Montreal Canadiens,Philadelphia Flyers
1994-02-21,Minnesota North Stars,San Jose Sharks
1994-02-22,Calgary Flames,Vancouver Canucks
1994-02-22,Florida Panthers,Winnipeg Jets
1994-02-23,Mighty Ducks of Anaheim,Buffalo Sabres
1994-02-23,New Jersey Devils,Detroit Red Wings
1994-02-23,Toronto Maple Leafs,Edmonton Oilers
1994-02-23,Minnesota North Stars,Los Angeles Kings
1994-02-23,San Jose Sharks,Montreal Canadiens
1994-02-23,Boston Bruins,New York Rangers
1994-02-24,Tampa Bay Lightning,Calgary Flames
1994-02-24,Winnipeg Jets,Chicago Blackhawks
1994-02-24,Hartford Whalers,Detroit Red Wings
1994-02-24,Washington Capitals,Florida Panthers
1994-02-24,New York Rangers,New Jersey Devils
1994-02-24,San Jose Sharks,Ottawa Senators
1994-02-24,New York Islanders,Philadelphia Flyers
1994-02-24,Mighty Ducks of Anaheim,Pittsburgh Penguins
1994-02-24,St. Louis Blues,Quebec Nordiques
1994-02-25,Chicago Blackhawks,Buffalo Sabres
1994-02-25,Los Angeles Kings,Edmonton Oilers
1994-02-25,Philadelphia Flyers,New York Islanders
1994-02-25,Boston Bruins,Winnipeg Jets
1994-02-26,Los Angeles Kings,Calgary Flames
1994-02-26,New York Rangers,Minnesota North Stars
1994-02-26,San Jose Sharks,Detroit Red Wings
1994-02-26,New Jersey Devils,Hartford Whalers
1994-02-26,St. Louis Blues,Ottawa Senators
1994-02-26,Buffalo Sabres,Pittsburgh Penguins
1994-02-26,Mighty Ducks of Anaheim,Quebec Nordiques
1994-02-26,Montreal Canadiens,Toronto Maple Leafs
1994-02-26,Tampa Bay Lightning,Vancouver Canucks
1994-02-26,Florida Panthers,Washington Capitals
1994-02-27,Boston Bruins,Chicago Blackhawks
1994-02-27,Tampa Bay Lightning,Edmonton Oilers
1994-02-27,Washington Capitals,Hartford Whalers
1994-02-27,Quebec Nordiques,New York Islanders
1994-02-28,Pittsburgh Penguins,Florida Panthers
1994-02-28,Montreal Canadiens,Los Angeles Kings
1994-02-28,St. Louis Blues,New Jersey Devils
1994-02-28,Philadelphia Flyers,New York Rangers
1994-02-28,Toronto Maple Leafs,Ottawa Senators
1994-02-28,San Jose Sharks,Winnipeg Jets
1994-03-01,Calgary Flames,Detroit Red Wings
1994-03-01,St. Louis Blues,New York Islanders
1994-03-01,Edmonton Oilers,Vancouver Canucks
1994-03-01,Tampa Bay Lightning,Washington Capitals
1994-03-02,New Jersey Devils,Florida Panthers
1994-03-02,Los Angeles Kings,Hartford Whalers
1994-03-02,Montreal Canadiens,Mighty Ducks of Anaheim
1994-03-02,Quebec Nordiques,New York Rangers
1994-03-02,Buffalo Sabres,Ottawa Senators
1994-03-02,Minnesota North Stars,Winnipeg Jets
1994-03-03,Los Angeles Kings,Boston Bruins
1994-03-03,Calgary Flames,Chicago Blackhawks
1994-03-03,Edmonton Oilers,San Jose Sharks
1994-03-03,Vancouver Canucks,St. Louis Blues
1994-03-03,New Jersey Devils,Tampa Bay Lightning
1994-03-04,Pittsburgh Penguins,Buffalo Sabres
1994-03-04,Vancouver Canucks,Minnesota North Stars
1994-03-04,Toronto Maple Leafs,Detroit Red Wings
1994-03-04,Hartford Whalers,Florida Panthers
1994-03-04,Edmonton Oilers,Mighty Ducks of Anaheim
1994-03-04,New York Islanders,New York Rangers
1994-03-04,Winnipeg Jets,Ottawa Senators
1994-03-04,Philadelphia Flyers,Washington Capitals
1994-03-05,Ottawa Senators,Boston Bruins
1994-03-05,Calgary Flames,New Jersey Devils
1994-03-05,New York Rangers,New York Islanders
1994-03-05,Toronto Maple Leafs,Quebec Nordiques
1994-03-05,Hartford Whalers,Tampa Bay Lightning
1994-03-06,Los Angeles Kings,Chicago Blackhawks
1994-03-06,Montreal Canadiens,Minnesota North Stars
1994-03-06,Buffalo Sabres,Detroit Red Wings
1994-03-06,Mighty Ducks of Anaheim,San Jose Sharks
1994-03-06,Philadelphia Flyers,Tampa Bay Lightning
1994-03-06,Pittsburgh Penguins,Winnipeg Jets
1994-03-06,Calgary Flames,Washington Capitals
1994-03-07,Washington Capitals,Boston Bruins
1994-03-07,Quebec Nordiques,New Jersey Devils
1994-03-07,Detroit Red Wings,New York Rangers
1994-03-07,St. Louis Blues,Toronto Maple Leafs
1994-03-07,Florida Panthers,Vancouver Canucks
1994-03-07,New York Islanders,Winnipeg Jets
1994-03-08,Mighty Ducks of Anaheim,Chicago Blackhawks
1994-03-08,Minnesota North Stars,Philadelphia Flyers
1994-03-08,Boston Bruins,Pittsburgh Penguins
1994-03-08,Ottawa Senators,Quebec Nordiques
1994-03-08,Buffalo Sabres,San Jose Sharks
1994-03-09,Detroit Red Wings,Calgary Flames
1994-03-09,Florida Panthers,Edmonton Oilers
1994-03-09,Tampa Bay Lightning,Hartford Whalers
1994-03-09,Chicago Blackhawks,Los Angeles Kings
1994-03-09,Buffalo Sabres,Mighty Ducks of Anaheim
1994-03-09,St. Louis Blues,Montreal Canadiens
1994-03-09,Minnesota North Stars,Toronto Maple Leafs
1994-03-09,New York Islanders,Vancouver Canucks
1994-03-09,New York Rangers,Washington Capitals
1994-03-10,New York Rangers,Boston Bruins
1994-03-10,Hartford Whalers,New Jersey Devils
1994-03-10,Ottawa Senators,Philadelphia Flyers
1994-03-10,Toronto Maple Leafs,Pittsburgh Penguins
1994-03-10,Montreal Canadiens,Quebec Nordiques
1994-03-10,New York Islanders,San Jose Sharks
1994-03-11,Florida Panthers,Calgary Flames
1994-03-11,Detroit Red Wings,Edmonton Oilers
1994-03-11,Chicago Blackhawks,Mighty Ducks of Anaheim
1994-03-11,Vancouver Canucks,Winnipeg Jets
1994-03-12,San Jose Sharks,Calgary Flames
1994-03-12,Minnesota North Stars,Hartford Whalers
1994-03-12,Buffalo Sabres,Los Angeles Kings
1994-03-12,Philadelphia Flyers,Montreal Canadiens
1994-03-12,Boston Bruins,New Jersey Devils
1994-03-12,New York Rangers,Pittsburgh Penguins
1994-03-12,New York Islanders,St. Louis Blues
1994-03-12,Winnipeg Jets,Toronto Maple Leafs
1994-03-12,Quebec Nordiques,Washington Capitals
1994-03-13,Vancouver Canucks,Chicago Blackhawks
1994-03-13,Pittsburgh Penguins,Hartford Whalers
1994-03-13,Ottawa Senators,Mighty Ducks of Anaheim
1994-03-13,Minnesota North Stars,New Jersey Devils
1994-03-13,Tampa Bay Lightning,Philadelphia Flyers
1994-03-14,New York Rangers,Florida Panthers
1994-03-14,Boston Bruins,Montreal Canadiens
1994-03-14,Chicago Blackhawks,Quebec Nordiques
1994-03-15,Vancouver Canucks,Detroit Red Wings
1994-03-15,Ottawa Senators,Los Angeles Kings
1994-03-15,New Jersey Devils,New York Islanders
1994-03-15,Washington Capitals,Pittsburgh Penguins
1994-03-15,Calgary Flames,Tampa Bay Lightning
1994-03-16,Calgary Flames,Florida Panthers
1994-03-16,Los Angeles Kings,Mighty Ducks of Anaheim
1994-03-16,Chicago Blackhawks,Montreal Canadiens
1994-03-16,Hartford Whalers,New York Rangers
1994-03-16,Edmonton Oilers,Tampa Bay Lightning
1994-03-16,Vancouver Canucks,Toronto Maple Leafs
1994-03-16,St. Louis Blues,Winnipeg Jets
1994-03-17,Pittsburgh Penguins,Boston Bruins
1994-03-17,New Jersey Devils,Buffalo Sabres
1994-03-17,New York Islanders,Detroit Red Wings
1994-03-17,Hartford Whalers,Quebec Nordiques
1994-03-17,Ottawa Senators,San Jose Sharks
1994-03-18,Washington Capitals,Minnesota North Stars
1994-03-18,Edmonton Oilers,Florida Panthers
1994-03-18,Buffalo Sabres,New York Islanders
1994-03-18,Chicago Blackhawks,New York Rangers
1994-03-18,St. Louis Blues,Toronto Maple Leafs
1994-03-19,New Jersey Devils,Boston Bruins
1994-03-19,San Jose Sharks,Los Angeles Kings
1994-03-19,Quebec Nordiques,Montreal Canadiens
1994-03-19,Hartford Whalers,Philadelphia Flyers
1994-03-19,Vancouver Canucks,Pittsburgh Penguins
1994-03-19,Detroit Red Wings,Winnipeg Jets
1994-03-20,Ottawa Senators,Buffalo Sabres
1994-03-20,St. Louis Blues,Chicago Blackhawks
1994-03-20,Vancouver Canucks,Minnesota North Stars
1994-03-20,Philadelphia Flyers,Florida Panthers
1994-03-20,Pittsburgh Penguins,New York Islanders
1994-03-20,Edmonton Oilers,Quebec Nordiques
1994-03-20,Los Angeles Kings,San Jose Sharks
1994-03-20,Washington Capitals,Tampa Bay Lightning
1994-03-20,Calgary Flames,Toronto Maple Leafs
1994-03-21,New Jersey Devils,Florida Panthers
1994-03-22,New York Rangers,Calgary Flames
1994-03-22,Mighty Ducks of Anaheim,Minnesota North Stars
1994-03-22,Chicago Blackhawks,Detroit Red Wings
1994-03-22,Tampa Bay Lightning,New York Islanders
1994-03-22,San Jose Sharks,Pittsburgh Penguins
1994-03-22,Boston Bruins,Quebec Nordiques
1994-03-22,Philadelphia Flyers,St. Louis Blues
1994-03-22,Hartford Whalers,Washington Capitals
1994-03-23,St. Louis Blues,Buffalo Sabres
1994-03-23,New York Rangers,Edmonton Oilers
1994-03-23,Toronto Maple Leafs,Florida Panthers
1994-03-23,Vancouver Canucks,Los Angeles Kings
1994-03-23,Detroit Red Wings,Ottawa Senators
1994-03-23,Montreal Canadiens,Winnipeg Jets
1994-03-24,Mighty Ducks of Anaheim,Boston Bruins
1994-03-24,Montreal Canadiens,Chicago Blackhawks
1994-03-24,Tampa Bay Lightning,New Jersey Devils
1994-03-24,Florida Panthers,Philadelphia Flyers
1994-03-24,Ottawa Senators,Pittsburgh Penguins
1994-03-24,San Jose Sharks,Toronto Maple Leafs
1994-03-25,Hartford Whalers,Buffalo Sabres
1994-03-25,Washington Capitals,Detroit Red Wings
1994-03-25,Los Angeles Kings,Edmonton Oilers
1994-03-25,Minnesota North Stars,St. Louis Blues
1994-03-25,New York Rangers,Vancouver Canucks
1994-03-25,San Jose Sharks,Winnipeg Jets
1994-03-26,Montreal Canadiens,Boston Bruins
1994-03-26,Pittsburgh Penguins,Calgary Flames
1994-03-26,Mighty Ducks of Anaheim,Hartford Whalers
1994-03-26,Philadelphia Flyers,New Jersey Devils
1994-03-26,Florida Panthers,New York Islanders
1994-03-26,Quebec Nordiques,Toronto Maple Leafs
1994-03-27,New York Islanders,Buffalo Sabres
1994-03-27,Detroit Red Wings,Chicago Blackhawks
1994-03-27,Pittsburgh Penguins,Edmonton Oilers
1994-03-27,Quebec Nordiques,New Jersey Devils
1994-03-27,Mighty Ducks of Anaheim,Philadelphia Flyers
1994-03-27,San Jose Sharks,St. Louis Blues
1994-03-27,Minnesota North Stars,Tampa Bay Lightning
1994-03-27,Los Angeles Kings,Vancouver Canucks
1994-03-27,New York Rangers,Winnipeg Jets
1994-03-27,Boston Bruins,Washington Capitals
1994-03-28,Minnesota North Stars,Florida Panthers
1994-03-28,Ottawa Senators,Montreal Canadiens
1994-03-28,Toronto Maple Leafs,Vancouver Canucks
1994-03-29,Hartford Whalers,Detroit Red Wings
1994-03-29,Montreal Canadiens,New Jersey Devils
1994-03-29,New York Rangers,Philadelphia Flyers
1994-03-29,Winnipeg Jets,San Jose Sharks
1994-03-29,New York Islanders,Washington Capitals
1994-03-30,Tampa Bay Lightning,Buffalo Sabres
1994-03-30,St. Louis Blues,Florida Panthers
1994-03-30,Chicago Blackhawks,Hartford Whalers
1994-03-30,Mighty Ducks of Anaheim,Los Angeles Kings
1994-03-30,Quebec Nordiques,Ottawa Senators
1994-03-30,Pittsburgh Penguins,Vancouver Canucks
1994-03-31,Minnesota North Stars,Boston Bruins
1994-03-31,Washington Capitals,Chicago Blackhawks
1994-03-31,Quebec Nordiques,Detroit Red Wings
1994-03-31,Edmonton Oilers,Mighty Ducks of Anaheim
1994-03-31,Calgary Flames,Philadelphia Flyers
1994-03-31,Toronto Maple Leafs,San Jose Sharks
1994-04-01,Boston Bruins,Buffalo Sabres
1994-04-01,Montreal Canadiens,New York Islanders
1994-04-01,Minnesota North Stars,New York Rangers
1994-04-01,St. Louis Blues,Tampa Bay Lightning
1994-04-01,Winnipeg Jets,Vancouver Canucks
1994-04-01,New Jersey Devils,Washington Capitals
1994-04-02,Calgary Flames,Detroit Red Wings
1994-04-02,Ottawa Senators,Florida Panthers
1994-04-02,Philadelphia Flyers,Hartford Whalers
1994-04-02,Edmonton Oilers,Los Angeles Kings
1994-04-02,Toronto Maple Leafs,Mighty Ducks of Anaheim
1994-04-02,New York Islanders,Montreal Canadiens
1994-04-02,New York Rangers,New Jersey Devils
1994-04-02,Buffalo Sabres,Quebec Nordiques
1994-04-02,Vancouver Canucks,San Jose Sharks
1994-04-03,Calgary Flames,Chicago Blackhawks
1994-04-03,St. Louis Blues,Detroit Red Wings
1994-04-03,Edmonton Oilers,Los Angeles Kings
1994-04-03,Boston Bruins,Pittsburgh Penguins
1994-04-03,Minnesota North Stars,Washington Capitals
1994-04-04,Florida Panthers,New York Rangers
1994-04-04,Tampa Bay Lightning,Pittsburgh Penguins
1994-04-04,Buffalo Sabres,Quebec Nordiques
1994-04-04,Philadelphia Flyers,Winnipeg Jets
1994-04-05,Toronto Maple Leafs,Minnesota North Stars
1994-04-05,San Jose Sharks,Los Angeles Kings
1994-04-05,Florida Panthers,Quebec Nordiques
1994-04-05,Chicago Blackhawks,St. Louis Blues
1994-04-05,Detroit Red Wings,Vancouver Canucks
1994-04-05,New York Islanders,Washington Capitals
1994-04-06,Mighty Ducks of Anaheim,Calgary Flames
1994-04-06,New York Islanders,Hartford Whalers
1994-04-06,Tampa Bay Lightning,Montreal Canadiens
1994-04-06,Washington Capitals,Ottawa Senators
1994-04-06,New Jersey Devils,Pittsburgh Penguins
1994-04-06,Edmonton Oilers,Winnipeg Jets
1994-04-07,Ottawa Senators,Boston Bruins
1994-04-07,Florida Panthers,Philadelphia Flyers
1994-04-07,Hartford Whalers,Quebec Nordiques
1994-04-07,Los Angeles Kings,St. Louis Blues
1994-04-07,San Jose Sharks,Vancouver Canucks
1994-04-08,Montreal Canadiens,Buffalo Sabres
1994-04-08,San Jose Sharks,Calgary Flames
1994-04-08,St. Louis Blues,Chicago Blackhawks
1994-04-08,Mighty Ducks of Anaheim,Edmonton Oilers
1994-04-08,Pittsburgh Penguins,New Jersey Devils
1994-04-08,Minnesota North Stars,New York Islanders
1994-04-08,Toronto Maple Leafs,New York Rangers
1994-04-09,Tampa Bay Lightning,Boston Bruins
1994-04-09,Detroit Red Wings,Calgary Flames
